item_a,item_b,confidence
189,211,0.3
132,189,0.3
362,418,0.3
211,418,0.2
97,325,0.3
87,137,0.3
60,486,0.3
34,137,0.2
20,396,0.3
180,374,0.3
82,211,0.3
33,82,0.3
199,344,0.3
142,199,0.3
119,388,0.3
162,363,0.3
157,162,0.3
162,403,0.2
119,344,0.2
276,309,0.3
101,425,0.3
119,233,0.3
48,280,0.3
241,272,0.3
115,166,0.3
272,434,0.2
32,204,0.3
1,369,0.3
149,238,0.3
149,185,0.3
185,424,0.3
171,424,0.3
135,477,0.4
149,477,0.2
185,373,0.4
44,429,0.3
264,363,0.3
33,60,0.3
436,454,0.3
14,351,0.3
82,351,0.3
152,231,0.3
271,318,0.3
271,454,0.2
231,436,0.2
108,271,0.2
196,390,0.3
195,240,0.3
315,379,0.3
27,207,0.3
162,498,0.2
315,498,0.2
327,335,0.3
106,424,0.3
106,335,0.2
25,106,0.2
23,179,0.3
108,422,0.2
57,321,0.3
29,285,0.3
162,301,0.3
301,489,0.3
63,451,0.3
73,421,0.3
73,404,0.3
124,470,0.3
124,297,0.3
230,297,0.3
124,230,0.2
121,124,0.2
380,436,0.3
384,436,0.3
206,224,0.3
483,488,0.3
34,488,0.3
217,341,0.3
278,388,0.3
177,310,0.3
77,297,0.3
130,297,0.2
297,471,0.2
278,297,0.4
50,160,0.3
11,129,0.4
129,176,0.3
12,30,0.3
42,211,0.3
76,489,0.3
418,489,0.3
107,410,0.3
410,434,0.3
107,157,0.2
203,264,0.3
203,485,0.3
386,485,0.4
20,386,0.3
83,264,0.2
198,458,0.3
81,181,0.3
352,393,0.3
148,354,0.3
18,354,0.3
331,440,0.3
50,143,0.3
175,354,0.2
18,393,0.2
320,460,0.3
51,214,0.3
111,214,0.3
67,347,0.3
95,421,0.3
95,462,0.3
44,480,0.3
94,480,0.3
94,439,0.3
33,486,0.3
94,486,0.2
174,462,0.2
30,409,0.3
30,304,0.3
405,487,0.3
231,416,0.3
380,492,0.3
10,395,0.3
22,487,0.3
11,92,0.3
92,275,0.3
339,355,0.3
131,449,0.3
414,426,0.3
82,112,0.3
33,97,0.2
314,321,0.3
317,381,0.3
24,36,0.3
90,392,0.3
2,392,0.3
2,129,0.3
20,378,0.3
20,319,0.3
250,319,0.3
250,405,0.3
56,405,0.3
46,60,0.3
85,187,0.3
187,334,0.3
256,496,0.3
319,394,0.2
319,378,0.2
250,302,0.2
334,405,0.2
60,85,0.2
140,352,0.3
352,373,0.2
140,289,0.2
139,189,0.3
189,353,0.3
157,185,0.3
185,405,0.3
165,405,0.3
91,343,0.3
221,440,0.3
129,390,0.3
4,390,0.2
185,372,0.3
257,372,0.3
52,115,0.3
8,418,0.3
8,33,0.3
33,493,0.3
124,323,0.2
471,493,0.2
313,342,0.3
353,449,0.3
353,456,0.3
286,456,0.2
66,439,0.3
322,323,0.3
40,42,0.3
42,173,0.3
173,323,0.2
59,492,0.3
45,182,0.3
81,228,0.3
228,272,0.3
91,406,0.3
1,106,0.3
250,268,0.3
234,487,0.3
191,467,0.3
191,362,0.3
324,467,0.2
149,405,0.3
133,381,0.3
133,414,0.3
254,440,0.3
20,336,0.3
91,267,0.3
157,391,0.3
242,467,0.3
242,274,0.3
242,264,0.2
42,277,0.3
277,496,0.3
80,201,0.3
267,295,0.3
182,348,0.3
94,348,0.3
128,486,0.3
128,459,0.3
34,459,0.3
34,410,0.3
303,420,0.3
303,434,0.3
318,439,0.3
280,318,0.3
175,315,0.3
102,448,0.3
103,171,0.3
171,179,0.3
179,442,0.3
389,442,0.3
353,389,0.3
275,323,0.3
3,393,0.3
353,448,0.2
442,448,0.2
353,442,0.2
289,491,0.4
289,492,0.3
280,475,0.3
223,289,0.2
84,197,0.3
84,471,0.3
223,471,0.3
167,223,0.3
136,247,0.3
72,134,0.3
54,189,0.3
98,385,0.3
296,338,0.3
79,415,0.3
7,79,0.3
36,210,0.3
296,415,0.2
31,159,0.3
185,333,0.3
41,307,0.3
41,64,0.3
19,64,0.3
83,483,0.3
83,188,0.3
364,485,0.3
250,478,0.3
418,478,0.3
259,497,0.3
194,327,0.3
245,386,0.3
162,323,0.3
203,323,0.3
107,308,0.3
97,107,0.3
4,241,0.3
38,390,0.3
38,125,0.3
125,133,0.3
24,286,0.2
139,267,0.3
267,349,0.3
89,364,0.3
359,422,0.3
184,355,0.3
313,383,0.3
184,422,0.2
48,202,0.3
107,442,0.3
107,456,0.3
116,271,0.3
116,427,0.3
427,454,0.3
24,385,0.3
262,286,0.3
24,442,0.2
153,442,0.3
24,33,0.3
92,127,0.3
67,465,0.3
465,478,0.3
462,478,0.3
28,102,0.3
433,462,0.2
288,367,0.3
73,283,0.3
49,161,0.3
107,368,0.3
248,399,0.3
183,248,0.3
157,183,0.3
157,364,0.3
400,448,0.3
55,222,0.3
93,222,0.3
8,422,0.3
366,422,0.3
183,358,0.3
184,257,0.3
257,429,0.3
223,494,0.3
414,494,0.3
257,414,0.2
25,275,0.3
25,29,0.3
144,265,0.3
201,475,0.3
256,497,0.3
97,348,0.3
201,265,0.2
201,348,0.4
29,475,0.4
296,420,0.3
71,91,0.2
406,462,0.3
270,304,0.3
323,484,0.3
80,323,0.2
447,454,0.3
238,447,0.3
221,269,0.3
206,221,0.3
397,454,0.2
281,297,0.3
376,402,0.3
137,376,0.3
272,297,0.2
137,495,0.2
137,402,0.2
63,352,0.3
366,484,0.3
166,493,0.3
244,387,0.3
156,387,0.3
291,413,0.3
291,415,0.3
415,450,0.3
59,489,0.3
136,342,0.3
136,168,0.3
168,415,0.2
59,493,0.2
59,415,0.2
39,135,0.3
150,373,0.3
189,302,0.3
101,189,0.3
41,320,0.3
198,221,0.3
198,216,0.3
216,476,0.3
235,440,0.3
88,235,0.3
100,460,0.3
35,75,0.3
13,105,0.2
242,308,0.3
264,285,0.3
264,448,0.3
83,127,0.3
11,467,0.3
11,464,0.3
129,470,0.3
15,270,0.3
270,394,0.3
319,424,0.3
319,415,0.3
415,428,0.3
345,428,0.3
311,415,0.3
59,370,0.3
332,423,0.3
85,296,0.3
85,123,0.3
123,493,0.3
60,471,0.3
60,346,0.3
332,471,0.2
156,285,0.3
19,105,0.3
19,263,0.3
263,472,0.3
200,472,0.3
40,447,0.3
105,240,0.3
158,258,0.3
118,120,0.3
118,354,0.3
260,409,0.4
260,442,0.3
38,437,0.3
38,409,0.2
145,409,0.2
145,442,0.2
409,442,0.2
106,118,0.4
5,415,0.3
415,462,0.3
71,462,0.3
71,145,0.2
103,250,0.3
143,244,0.3
143,422,0.3
15,90,0.3
354,430,0.3
54,433,0.3
236,433,0.3
236,325,0.3
9,206,0.3
46,145,0.3
92,254,0.3
233,378,0.3
71,233,0.3
91,117,0.2
157,322,0.3
492,493,0.3
13,41,0.3
91,162,0.3
151,162,0.3
414,492,0.3
98,132,0.3
414,485,0.3
238,414,0.3
290,307,0.3
39,156,0.2
70,230,0.3
133,184,0.3
314,323,0.3
125,406,0.3
173,406,0.3
118,463,0.3
249,350,0.3
106,249,0.3
106,371,0.3
173,380,0.3
113,125,0.3
113,476,0.3
177,271,0.3
25,108,0.3
10,147,0.3
147,475,0.3
266,475,0.3
219,313,0.3
25,219,0.3
350,474,0.3
5,474,0.3
5,47,0.3
45,387,0.3
268,461,0.3
287,471,0.2
214,231,0.3
231,496,0.3
227,409,0.3
7,235,0.3
118,345,0.3
79,472,0.3
1,57,0.3
15,448,0.3
75,448,0.3
80,353,0.3
68,426,0.3
131,156,0.3
6,164,0.3
59,454,0.3
322,454,0.3
120,322,0.3
95,120,0.3
93,95,0.3
53,93,0.3
236,352,0.3
134,333,0.3
350,451,0.3
399,451,0.3
385,399,0.3
232,382,0.3
68,382,0.3
117,181,0.3
8,181,0.3
218,435,0.3
16,232,0.3
142,367,0.3
371,491,0.3
248,402,0.3
137,465,0.3
137,247,0.3
149,495,0.3
265,276,0.3
